activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    111:111:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.AtMeFeedPresenter -> com.umeng.common.ui.presenter.impl.AtMeFeedPresenter:
    38:39:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    43:44:void loadDataFromServer() -> loadDataFromServer
    48:48:void loadDataFromDB() -> loadDataFromDB
    52:52:void loadFeedsFromDB(java.lang.String) -> loadFeedsFromDB
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter:
    com.umeng.common.ui.mvpview.MvpFeedView mFeedView -> mFeedView
    java.lang.String mNextPageUrl -> mNextPageUrl
    boolean isRegisterReceiver -> isRegisterReceiver
    boolean isAttached -> isAttached
    boolean isShowTopFeeds -> isShowTopFeeds
    com.umeng.comm.core.listeners.Listeners$OnResultListener mOnResultListener -> mOnResultListener
    java.util.List mTopFeeds -> mTopFeeds
    java.util.concurrent.atomic.AtomicBoolean isNeedRemoveOldFeeds -> isNeedRemoveOldFeeds
    boolean isGuestMode -> isGuestMode
    com.umeng.comm.core.listeners.Listeners$FetchListener mRefreshListener -> mRefreshListener
    android.content.BroadcastReceiver mLoginReceiver -> mLoginReceiver
    com.umeng.common.ui.util.BroadcastUtils$DefalutReceiver mReceiver -> mReceiver
    com.umeng.comm.core.listeners.Listeners$SimpleFetchListener mDbFetchListener -> mDbFetchListener
    com.umeng.comm.core.listeners.Listeners$FetchListener mLoginRefreshListener -> mLoginRefreshListener
    java.util.Comparator mComparator -> mComparator
    71:534:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    71:534:void <init>(com.umeng.common.ui.mvpview.MvpFeedView,boolean) -> <init>
    111:112:void setIsShowTopFeeds(boolean) -> setIsShowTopFeeds
    120:121:void setOnResultListener(com.umeng.comm.core.listeners.Listeners$OnResultListener) -> setOnResultListener
    124:126:void setIsNeedRemoveOldFeeds() -> setIsNeedRemoveOldFeeds
    131:131:void loadDataFromServer() -> loadDataFromServer
    193:198:void addTopFeedToHeader(java.util.List) -> addTopFeedToHeader
    202:203:void saveDataToDB(java.util.List) -> saveDataToDB
    207:216:void beforeDeliveryFeeds(com.umeng.comm.core.nets.responses.FeedsResponse) -> beforeDeliveryFeeds
    222:232:void clearFeedDBCache() -> clearFeedDBCache
    235:269:void fetchNextPageData() -> fetchNextPageData
    277:284:int appendFeedItemsToHeader(java.util.List) -> appendFeedItemsToHeader
    293:304:java.util.List appendFeedItems(java.util.List,boolean) -> appendFeedItems
    314:349:void mergeFeedItems(java.util.List,boolean) -> mergeFeedItems
    360:367:java.util.List doFilte(java.util.List) -> doFilte
    377:381:void sortFeedItems(java.util.List) -> sortFeedItems
    388:389:void loadDataFromDB() -> loadDataFromDB
    398:399:void loadFeedsFromDB(java.lang.String) -> loadFeedsFromDB
    403:412:void attach(android.content.Context) -> attach
    416:420:void detach() -> detach
    423:426:void registerBroadcast() -> registerBroadcast
    429:431:void unRegisterBroadcast() -> unRegisterBroadcast
    437:440:void registerLoginSuccessBroadcast() -> registerLoginSuccessBroadcast
    486:486:void fetchDataFromServerByLogin() -> fetchDataFromServerByLogin
    528:528:java.util.Comparator getFeedCompartator() -> getFeedCompartator
    548:553:void afterUserLogin() -> afterUserLogin
    560:561:void afterUserLogout() -> afterUserLogout
    569:575:void dealGuestMode(boolean) -> dealGuestMode
    584:585:boolean isCanLoadMore() -> isCanLoadMore
    592:610:void postFeed() -> postFeed
    66:66:void saveDataToDB(java.lang.Object) -> saveDataToDB
    66:66:com.umeng.comm.core.db.ctrl.impl.DatabaseAPI access$000(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> access$000
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$1 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$1:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    136:136:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    140:141:void onStart() -> onStart
    147:184:void onComplete(com.umeng.comm.core.nets.responses.FeedsResponse) -> onComplete
    136:136:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$2 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$2:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    246:246:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    250:267:void onComplete(com.umeng.comm.core.nets.responses.FeedsResponse) -> onComplete
    246:246:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$3 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$3:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    445:445:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    449:450:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$4 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$4:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    456:456:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    460:465:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$5 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$5:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    472:472:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    476:478:void onComplete(java.util.List) -> onComplete
    472:472:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$6 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$6:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    491:491:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    495:495:void onStart() -> onStart
    500:519:void onComplete(com.umeng.comm.core.nets.responses.FeedsResponse) -> onComplete
    491:491:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$7 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$7:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    534:534:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    538:539:int compare(com.umeng.comm.core.beans.FeedItem,com.umeng.comm.core.beans.FeedItem) -> compare
    534:534:int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$8 -> com.umeng.common.ui.presenter.impl.BaseFeedListPresenter$8:
    com.umeng.common.ui.presenter.impl.BaseFeedListPresenter this$0 -> this$0
    593:593:void <init>(com.umeng.common.ui.presenter.impl.BaseFeedListPresenter) -> <init>
    596:597:void onStart() -> onStart
    601:605:void onComplete(int,com.umeng.comm.core.beans.CommUser) -> onComplete
com.umeng.common.ui.presenter.impl.BaseFeedPresenter -> com.umeng.common.ui.presenter.impl.BaseFeedPresenter:
    32:32:void <init>() -> <init>
    51:52:void saveDataToDB(java.util.List) -> saveDataToDB
    32:32:void saveDataToDB(java.lang.Object) -> saveDataToDB
com.umeng.common.ui.presenter.impl.CategoryPresenter -> com.umeng.common.ui.presenter.impl.CategoryPresenter:
    com.umeng.common.ui.mvpview.MvpCategoryView mvpCategoryView -> mvpCategoryView
    java.lang.String mNextPageUrl -> mNextPageUrl
    33:37:void <init>(com.umeng.common.ui.mvpview.MvpCategoryView) -> <init>
    41:43:void attach(android.content.Context) -> attach
    47:48:void detach() -> detach
    53:74:void loadDataFromServer() -> loadDataFromServer
    77:86:void updateNextPageUrl(java.lang.String) -> updateNextPageUrl
    88:93:void dealNextPageUrl(java.lang.String,boolean) -> dealNextPageUrl
    101:103:java.util.List filterCategory(java.util.List) -> filterCategory
    119:133:void fetchCategoryComplete(java.util.List,boolean) -> fetchCategoryComplete
    143:160:void checkLoginAndExecuteOp(com.umeng.comm.core.beans.Topic,android.widget.ToggleButton,boolean) -> checkLoginAndExecuteOp
    167:200:void cancelFollowTopic(com.umeng.comm.core.beans.Topic,android.widget.ToggleButton) -> cancelFollowTopic
    207:210:void insertTopicsToDB(java.util.List) -> insertTopicsToDB
    215:225:void saveFollowedTopicInRelativeDB(java.util.List) -> saveFollowedTopicInRelativeDB
    232:236:void deleteTopic(com.umeng.comm.core.beans.Topic) -> deleteTopic
    244:272:void followTopic(com.umeng.comm.core.beans.Topic,android.widget.ToggleButton) -> followTopic
    276:279:void fetchTopicComplete(java.util.List,boolean) -> fetchTopicComplete
    289:289:void insertCategoryToDB(java.util.List) -> insertCategoryToDB
    292:317:void loadMoreData() -> loadMoreData
    319:325:com.umeng.comm.core.beans.Category findCategoryById(java.lang.String) -> findCategoryById
    30:30:void access$000(com.umeng.common.ui.presenter.impl.CategoryPresenter,com.umeng.comm.core.beans.Topic) -> access$000
    30:30:android.content.Context access$100(com.umeng.common.ui.presenter.impl.CategoryPresenter) -> access$100
    30:30:void access$200(com.umeng.common.ui.presenter.impl.CategoryPresenter,java.util.List) -> access$200
    30:30:android.content.Context access$300(com.umeng.common.ui.presenter.impl.CategoryPresenter) -> access$300
com.umeng.common.ui.presenter.impl.CategoryPresenter$1 -> com.umeng.common.ui.presenter.impl.CategoryPresenter$1:
    com.umeng.common.ui.presenter.impl.CategoryPresenter this$0 -> this$0
    53:53:void <init>(com.umeng.common.ui.presenter.impl.CategoryPresenter) -> <init>
    57:58:void onStart() -> onStart
    63:72:void onComplete(com.umeng.comm.core.nets.responses.CategoryResponse) -> onComplete
    53:53:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CategoryPresenter$2 -> com.umeng.common.ui.presenter.impl.CategoryPresenter$2:
    android.widget.ToggleButton val$toggleButton -> val$toggleButton
    boolean val$isFollow -> val$isFollow
    com.umeng.comm.core.beans.Topic val$topic -> val$topic
    com.umeng.common.ui.presenter.impl.CategoryPresenter this$0 -> this$0
    144:144:void <init>(com.umeng.common.ui.presenter.impl.CategoryPresenter,android.widget.ToggleButton,boolean,com.umeng.comm.core.beans.Topic) -> <init>
    148:158:void onComplete(com.umeng.comm.core.nets.responses.LoginResponse) -> onComplete
    144:144:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CategoryPresenter$3 -> com.umeng.common.ui.presenter.impl.CategoryPresenter$3:
    android.widget.ToggleButton val$toggleButton -> val$toggleButton
    com.umeng.comm.core.beans.Topic val$topic -> val$topic
    com.umeng.common.ui.presenter.impl.CategoryPresenter this$0 -> this$0
    168:168:void <init>(com.umeng.common.ui.presenter.impl.CategoryPresenter,android.widget.ToggleButton,com.umeng.comm.core.beans.Topic) -> <init>
    172:198:void onComplete(com.umeng.comm.core.nets.Response) -> onComplete
    168:168:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CategoryPresenter$4 -> com.umeng.common.ui.presenter.impl.CategoryPresenter$4:
    com.umeng.comm.core.beans.Topic val$topic -> val$topic
    android.widget.ToggleButton val$toggleButton -> val$toggleButton
    com.umeng.common.ui.presenter.impl.CategoryPresenter this$0 -> this$0
    244:244:void <init>(com.umeng.common.ui.presenter.impl.CategoryPresenter,com.umeng.comm.core.beans.Topic,android.widget.ToggleButton) -> <init>
    248:270:void onComplete(com.umeng.comm.core.nets.Response) -> onComplete
    244:244:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CategoryPresenter$5 -> com.umeng.common.ui.presenter.impl.CategoryPresenter$5:
    com.umeng.common.ui.presenter.impl.CategoryPresenter this$0 -> this$0
    296:296:void <init>(com.umeng.common.ui.presenter.impl.CategoryPresenter) -> <init>
    301:301:void onStart() -> onStart
    306:315:void onComplete(com.umeng.comm.core.nets.responses.CategoryResponse) -> onComplete
    296:296:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CommentPostedPresenter -> com.umeng.common.ui.presenter.impl.CommentPostedPresenter:
    36:37:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    41:42:void loadDataFromServer() -> loadDataFromServer
com.umeng.common.ui.presenter.impl.CommentPresenter -> com.umeng.common.ui.presenter.impl.CommentPresenter:
    com.umeng.common.ui.mvpview.MvpCommentView mCommentView -> mCommentView
    com.umeng.comm.core.beans.FeedItem mFeedItem -> mFeedItem
    boolean isShowReplyCommentBtn -> isShowReplyCommentBtn
    75:80:void <init>(com.umeng.common.ui.mvpview.MvpCommentView,com.umeng.comm.core.beans.FeedItem) -> <init>
    83:84:void setFeedItem(com.umeng.comm.core.beans.FeedItem) -> setFeedItem
    93:101:com.umeng.comm.core.beans.Comment createComment(java.lang.String,com.umeng.comm.core.beans.CommUser,java.lang.String) -> createComment
    108:110:void postComment(java.lang.String,com.umeng.comm.core.beans.CommUser,java.lang.String) -> postComment
    121:123:void postComment(java.lang.String,java.lang.String,com.umeng.comm.core.beans.CommUser,java.lang.String) -> postComment
    126:180:void postComment(com.umeng.comm.core.beans.Comment) -> postComment
    230:254:void spamComment(java.lang.String) -> spamComment
    259:261:java.lang.String formatDate() -> formatDate
    266:268:void showConfirmDialog(com.umeng.comm.core.beans.Comment,java.lang.String,android.content.DialogInterface$OnClickListener) -> showConfirmDialog
    271:290:void deleteComment(com.umeng.comm.core.beans.Comment) -> deleteComment
    293:300:void onCommentDeleted(com.umeng.comm.core.beans.Comment) -> onCommentDeleted
    303:314:void onCommentDeleted(java.lang.String) -> onCommentDeleted
    322:342:void clickCommentItem(int,com.umeng.comm.core.beans.Comment) -> clickCommentItem
    352:356:boolean isMyFeed(com.umeng.comm.core.beans.Comment,java.lang.String) -> isMyFeed
    363:430:void showSelectDialog(int,com.umeng.comm.core.beans.Comment,boolean) -> showSelectDialog
    70:70:android.content.Context access$000(com.umeng.common.ui.presenter.impl.CommentPresenter) -> access$000
    70:70:void access$100(com.umeng.common.ui.presenter.impl.CommentPresenter,java.lang.String) -> access$100
    70:70:android.content.Context access$200(com.umeng.common.ui.presenter.impl.CommentPresenter) -> access$200
    70:70:void access$300(com.umeng.common.ui.presenter.impl.CommentPresenter,com.umeng.comm.core.beans.Comment) -> access$300
    70:70:void access$400(com.umeng.common.ui.presenter.impl.CommentPresenter,com.umeng.comm.core.beans.Comment) -> access$400
com.umeng.common.ui.presenter.impl.CommentPresenter$1 -> com.umeng.common.ui.presenter.impl.CommentPresenter$1:
    com.umeng.comm.core.beans.Comment val$comment -> val$comment
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    126:126:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,com.umeng.comm.core.beans.Comment) -> <init>
    130:130:void onStart() -> onStart
    134:176:void onComplete(com.umeng.comm.core.nets.responses.PostCommentResponse) -> onComplete
    126:126:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CommentPresenter$2 -> com.umeng.common.ui.presenter.impl.CommentPresenter$2:
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    230:230:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter) -> <init>
    235:235:void onStart() -> onStart
    239:252:void onComplete(com.umeng.comm.core.nets.Response) -> onComplete
    230:230:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CommentPresenter$3 -> com.umeng.common.ui.presenter.impl.CommentPresenter$3:
    com.umeng.comm.core.beans.Comment val$comment -> val$comment
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    271:271:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,com.umeng.comm.core.beans.Comment) -> <init>
    276:276:void onStart() -> onStart
    280:288:void onComplete(com.umeng.comm.core.nets.Response) -> onComplete
    271:271:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CommentPresenter$4 -> com.umeng.common.ui.presenter.impl.CommentPresenter$4:
    android.app.Dialog val$selectDialog -> val$selectDialog
    boolean val$delete -> val$delete
    com.umeng.comm.core.beans.Comment val$comment -> val$comment
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    381:381:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,android.app.Dialog,boolean,com.umeng.comm.core.beans.Comment) -> <init>
    385:399:void onClick(android.view.View) -> onClick
com.umeng.common.ui.presenter.impl.CommentPresenter$4$1 -> com.umeng.common.ui.presenter.impl.CommentPresenter$4$1:
    com.umeng.common.ui.presenter.impl.CommentPresenter$4 this$1 -> this$1
    388:388:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter$4) -> <init>
    392:397:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.common.ui.presenter.impl.CommentPresenter$5 -> com.umeng.common.ui.presenter.impl.CommentPresenter$5:
    android.app.Dialog val$selectDialog -> val$selectDialog
    int val$position -> val$position
    com.umeng.comm.core.beans.Comment val$comment -> val$comment
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    411:411:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,android.app.Dialog,int,com.umeng.comm.core.beans.Comment) -> <init>
    415:417:void onClick(android.view.View) -> onClick
com.umeng.common.ui.presenter.impl.CommentPresenter$6 -> com.umeng.common.ui.presenter.impl.CommentPresenter$6:
    android.app.Dialog val$selectDialog -> val$selectDialog
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    422:422:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,android.app.Dialog) -> <init>
    425:426:void onClick(android.view.View) -> onClick
com.umeng.common.ui.presenter.impl.CommentPresenter$PostCommentImgTask -> com.umeng.common.ui.presenter.impl.CommentPresenter$PostCommentImgTask:
    com.umeng.comm.core.image.ImageUploader mImageUploader -> mImageUploader
    java.util.List uploadedImageItems -> uploadedImageItems
    java.util.List mImageUrls -> mImageUrls
    com.umeng.comm.core.beans.Comment mComment -> mComment
    com.umeng.common.ui.presenter.impl.CommentPresenter this$0 -> this$0
    184:194:void <init>(com.umeng.common.ui.presenter.impl.CommentPresenter,java.lang.String,com.umeng.comm.core.beans.Comment) -> <init>
    197:201:java.util.List getImagePathList(java.util.List) -> getImagePathList
    205:211:boolean uploadFeedImages(java.util.List) -> uploadFeedImages
    216:216:java.lang.Boolean doInBackground(java.lang.Void[]) -> doInBackground
    220:226:void onPostExecute(java.lang.Boolean) -> onPostExecute
    182:182:void onPostExecute(java.lang.Object) -> onPostExecute
    182:182:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.common.ui.presenter.impl.CommentReceivedPresenter -> com.umeng.common.ui.presenter.impl.CommentReceivedPresenter:
    java.util.concurrent.atomic.AtomicBoolean mUpdateNextPageUrl -> mUpdateNextPageUrl
    com.umeng.comm.core.listeners.Listeners$SimpleFetchListener mCommentListener -> mCommentListener
    43:54:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    51:52:void loadDataFromServer() -> loadDataFromServer
    83:104:void fetchNextPageData() -> fetchNextPageData
    108:108:void loadDataFromDB() -> loadDataFromDB
    113:113:void loadFeedsFromDB(java.lang.String) -> loadFeedsFromDB
com.umeng.common.ui.presenter.impl.CommentReceivedPresenter$1 -> com.umeng.common.ui.presenter.impl.CommentReceivedPresenter$1:
    com.umeng.common.ui.presenter.impl.CommentReceivedPresenter this$0 -> this$0
    54:54:void <init>(com.umeng.common.ui.presenter.impl.CommentReceivedPresenter) -> <init>
    58:59:void onStart() -> onStart
    63:78:void onComplete(com.umeng.comm.core.nets.responses.FeedCommentResponse) -> onComplete
    54:54:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.CommentReceivedPresenter$2 -> com.umeng.common.ui.presenter.impl.CommentReceivedPresenter$2:
    com.umeng.common.ui.presenter.impl.CommentReceivedPresenter this$0 -> this$0
    93:93:void <init>(com.umeng.common.ui.presenter.impl.CommentReceivedPresenter) -> <init>
    96:102:void onComplete(com.umeng.comm.core.nets.responses.FeedCommentResponse) -> onComplete
    93:93:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FansFgPresenter -> com.umeng.common.ui.presenter.impl.FansFgPresenter:
    com.umeng.comm.core.db.ctrl.FansDBAPI mFansDBAPI -> mFansDBAPI
    32:35:void <init>(com.umeng.common.ui.mvpview.MvpFollowedUserView,java.lang.String) -> <init>
    39:72:void loadDataFromServer() -> loadDataFromServer
    76:94:void loadDataFromDB() -> loadDataFromDB
    103:110:void updateFans(java.util.List) -> updateFans
    114:114:void onUserFollowStateChange(com.umeng.comm.core.beans.CommUser,com.umeng.common.ui.util.BroadcastUtils$BROADCAST_TYPE) -> onUserFollowStateChange
    24:24:com.umeng.comm.core.db.ctrl.FansDBAPI access$000(com.umeng.common.ui.presenter.impl.FansFgPresenter) -> access$000
    24:24:void access$100(com.umeng.common.ui.presenter.impl.FansFgPresenter,java.util.List) -> access$100
com.umeng.common.ui.presenter.impl.FansFgPresenter$1 -> com.umeng.common.ui.presenter.impl.FansFgPresenter$1:
    com.umeng.common.ui.presenter.impl.FansFgPresenter this$0 -> this$0
    39:39:void <init>(com.umeng.common.ui.presenter.impl.FansFgPresenter) -> <init>
    43:44:void onStart() -> onStart
    49:70:void onComplete(com.umeng.comm.core.nets.responses.FansResponse) -> onComplete
    39:39:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FansFgPresenter$2 -> com.umeng.common.ui.presenter.impl.FansFgPresenter$2:
    com.umeng.common.ui.presenter.impl.FansFgPresenter this$0 -> this$0
    81:81:void <init>(com.umeng.common.ui.presenter.impl.FansFgPresenter) -> <init>
    85:91:void onComplete(java.util.List) -> onComplete
    81:81:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter -> com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter:
    java.util.Comparator mComparator -> mComparator
    27:102:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    32:33:void loadDataFromServer() -> loadDataFromServer
    37:41:void beforeDeliveryFeeds(com.umeng.comm.core.nets.responses.FeedsResponse) -> beforeDeliveryFeeds
    45:46:void loadDataFromDB() -> loadDataFromDB
    78:82:void dealFavourite(com.umeng.comm.core.beans.FeedItem) -> dealFavourite
    86:96:int appendFeedItemsToHeader(java.util.List) -> appendFeedItemsToHeader
    112:112:java.util.List doFilte(java.util.List) -> doFilte
    117:117:java.util.Comparator getFeedCompartator() -> getFeedCompartator
    122:122:boolean isReomveFeedOnDeleteComplete() -> isReomveFeedOnDeleteComplete
com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter$1 -> com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter$1:
    com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter this$0 -> this$0
    102:102:void <init>(com.umeng.common.ui.presenter.impl.FavoritesFeedPresenter) -> <init>
    106:106:int compare(com.umeng.comm.core.beans.FeedItem,com.umeng.comm.core.beans.FeedItem) -> compare
    102:102:int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter:
    com.umeng.common.ui.mvpview.MvpFeedDetailActivityView mActivityView -> mActivityView
    com.umeng.comm.core.beans.FeedItem mFeedItem -> mFeedItem
    android.os.Bundle mExtraData -> mExtraData
    66:67:void <init>() -> <init>
    69:77:void <init>(com.umeng.common.ui.mvpview.MvpFeedDetailActivityView) -> <init>
    80:81:void setActivityView(com.umeng.common.ui.mvpview.MvpFeedDetailActivityView) -> setActivityView
    84:85:void setFeedItem(com.umeng.comm.core.beans.FeedItem) -> setFeedItem
    88:96:void showDeleteConfirmDialog() -> showDeleteConfirmDialog
    99:107:void showReportUserConfirmDialog() -> showReportUserConfirmDialog
    109:117:void showReportConfirmDialog() -> showReportConfirmDialog
    121:137:void setExtraData(android.os.Bundle) -> setExtraData
    140:169:void fetchFeedWithId(java.lang.String) -> fetchFeedWithId
    175:202:void deleteFeed() -> deleteFeed
    208:216:void sendDeleteFeedBroadcast() -> sendDeleteFeedBroadcast
    222:223:void deleteFeedFromDB(java.lang.String) -> deleteFeedFromDB
    226:259:void reportCurrentFeed() -> reportCurrentFeed
    261:294:void reportFeedUser() -> reportFeedUser
    296:332:void favoritesFeed() -> favoritesFeed
    335:366:void cancelFavoritesFeed() -> cancelFavoritesFeed
    369:389:void shareToSns(android.app.Activity) -> shareToSns
    392:412:void forbidUser(com.umeng.comm.core.beans.CommUser,java.lang.String) -> forbidUser
    431:431:void cancelForbidUser(com.umeng.comm.core.beans.CommUser,java.lang.String) -> cancelForbidUser
    61:61:void access$000(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$000
    61:61:void access$100(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$100
    61:61:void access$200(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$200
    61:61:void access$300(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter,java.lang.String) -> access$300
    61:61:android.content.Context access$400(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$400
    61:61:android.content.Context access$500(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$500
    61:61:void access$600(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$600
    61:61:com.umeng.comm.core.CommunitySDK access$700(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$700
    61:61:com.umeng.comm.core.CommunitySDK access$800(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$800
    61:61:android.content.Context access$900(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$900
    61:61:android.content.Context access$1000(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$1000
    61:61:android.content.Context access$1100(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$1100
    61:61:android.content.Context access$1200(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$1200
    61:61:android.content.Context access$1300(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> access$1300
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$1 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$1:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    89:89:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    93:94:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$10 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$10:
    com.umeng.comm.core.beans.CommUser val$user -> val$user
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    392:392:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter,com.umeng.comm.core.beans.CommUser) -> <init>
    395:410:void onComplete(com.umeng.comm.core.nets.responses.ForbidResponse) -> onComplete
    392:392:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$2 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$2:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    100:100:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    104:105:void onClick(android.content.DialogInterface,int) -> onClick
